Activity,D,H,M,S,P,AMPM,time,tba
 Chrome,13,11,0,38,AM,0,558038,10
 Chrome,13,11,0,48,AM,0,558048,9765
 Chrome,13,1,43,33,PM,12,567813,6507
 Chrome,13,3,32,0,PM,12,574320,66221
 Chrome,14,9,55,41,AM,0,640541,1739
 Chrome,14,10,24,40,AM,0,642280,2651
 Chrome,14,11,8,51,AM,0,644931,360
 Chrome,14,11,14,51,AM,0,645291,995
 Chrome,14,11,31,26,AM,0,646286,45840
 Chrome,14,12,15,26,PM,12,692126,-32826
 Chrome,14,3,8,20,PM,12,659300,279
 Chrome,14,3,12,59,PM,12,659579,260
 Chrome,14,3,17,19,PM,12,659839,35
 Chrome,14,3,17,54,PM,12,659874,1646
 Chrome,14,3,45,20,PM,12,661520,4841
 Chrome,14,5,6,1,PM,12,666361,1001
 Chrome,14,5,22,42,PM,12,667362,55118
 Chrome,15,8,41,20,AM,0,722480,7263
 Chrome,15,10,42,23,AM,0,729743,35564
 Chrome,15,8,35,7,PM,12,765307,46
 Chrome,15,8,35,53,PM,12,765353,111
 Chrome,15,8,37,44,PM,12,765464,40
 Chrome,15,8,38,24,PM,12,765504,6568
 Chrome,15,10,27,52,PM,12,772072,32625
 Chrome,16,7,31,37,AM,0,804697,3974
 Chrome,16,8,37,51,AM,0,808671,55641
 Chrome,16,12,5,12,PM,12,864312,20
 Chrome,16,12,5,32,PM,12,864332,11
 Chrome,16,12,5,43,PM,12,864343,335
 Chrome,16,12,11,18,PM,12,864678,634
 Chrome,16,12,21,52,PM,12,865312,-34986
 Chrome,16,2,38,46,PM,12,830326,214
 Chrome,16,2,42,20,PM,12,830540,10
 Chrome,16,2,42,30,PM,12,830550,112
 Chrome,16,2,44,22,PM,12,830662,106
 Chrome,16,2,46,8,PM,12,830768,107
 Chrome,16,2,47,55,PM,12,830875,254
 Chrome,16,2,52,9,PM,12,831129,142
 Chrome,16,2,54,31,PM,12,831271,178
 Chrome,16,2,57,29,PM,12,831449,208
 Chrome,16,3,0,57,PM,12,831657,249
 Chrome,16,3,5,6,PM,12,831906,441
 Chrome,16,3,12,27,PM,12,832347,1938
 Chrome,16,3,44,45,PM,12,834285,315
 Chrome,16,3,50,0,PM,12,834600,76
 Chrome,16,3,51,16,PM,12,834676,87
 Chrome,16,3,52,43,PM,12,834763,96
 Chrome,16,3,54,19,PM,12,834859,239
 Chrome,16,3,58,18,PM,12,835098,889
 Chrome,16,4,13,7,PM,12,835987,2786
 Chrome,16,4,59,33,PM,12,838773,1456
 Chrome,16,5,23,49,PM,12,840229,53798
 Chrome,17,8,20,27,AM,0,894027,4420
 Chrome,17,9,34,7,AM,0,898447,112036
 Chrome,18,4,41,23,PM,12,1010483,26
 Chrome,18,4,41,49,PM,12,1010509,193
 Chrome,18,4,45,2,PM,12,1010702,757
 Chrome,18,4,57,39,PM,12,1011459,0
 Contact Manager,7,6,10,52,PM,12,65452,25
 Contact Manager,7,6,11,17,PM,12,65477,1111
 Contact Manager,7,6,29,48,PM,12,66588,56
 Contact Manager,7,6,30,44,PM,12,66644,35
 Contact Manager,7,6,31,19,PM,12,66679,51
 Contact Manager,7,6,32,10,PM,12,66730,112
 Contact Manager,7,6,34,2,PM,12,66842,152
 Contact Manager,7,6,36,34,PM,12,66994,872
 Contact Manager,7,6,51,6,PM,12,67866,569
 Contact Manager,7,7,0,35,PM,12,68435,51
 Contact Manager,7,7,1,26,PM,12,68486,10414
 Contact Manager,7,9,55,0,PM,12,78900,173
 Contact Manager,7,9,57,53,PM,12,79073,94927
 Contact Manager,8,12,20,0,PM,12,174000,497
 Contact Manager,8,12,28,17,PM,12,174497,452
 Contact Manager,8,12,35,49,PM,12,174949,10
 Contact Manager,8,12,35,59,PM,12,174959,26
 Contact Manager,8,12,36,25,PM,12,174985,35
 Contact Manager,8,12,37,0,PM,12,175020,41
 Contact Manager,8,12,37,41,PM,12,175061,1106
 Contact Manager,8,12,56,7,PM,12,176167,-28101
 Contact Manager,8,5,7,46,PM,12,148066,1042
 Contact Manager,8,5,25,8,PM,12,149108,2274
 Contact Manager,8,6,3,2,PM,12,151382,407
 Contact Manager,8,6,9,49,PM,12,151789,1255
 Contact Manager,8,6,30,44,PM,12,153044,718
 Contact Manager,8,6,42,42,PM,12,153762,796
 Contact Manager,8,6,55,58,PM,12,154558,52312
 Contact Manager,9,9,27,50,AM,0,206870,22503
 Contact Manager,9,3,42,53,PM,12,229373,71
 Contact Manager,9,3,44,4,PM,12,229444,26
 Contact Manager,9,3,44,30,PM,12,229470,35
 Contact Manager,9,3,45,5,PM,12,229505,26
 Contact Manager,9,3,45,31,PM,12,229531,10
 Contact Manager,9,3,45,41,PM,12,229541,31
 Contact Manager,9,3,46,12,PM,12,229572,96
 Contact Manager,9,3,47,48,PM,12,229668,61
 Contact Manager,9,3,48,49,PM,12,229729,222
 Contact Manager,9,3,52,31,PM,12,229951,5463
 Contact Manager,9,5,23,34,PM,12,235414,13437
 Contact Manager,9,9,7,31,PM,12,248851,985
 Contact Manager,9,9,23,56,PM,12,249836,37604
 Contact Manager,10,7,50,40,AM,0,287440,9818
 Contact Manager,10,10,34,18,AM,0,297258,32207
 Contact Manager,10,7,31,5,PM,12,329465,31
 Contact Manager,10,7,31,36,PM,12,329496,1101
 Contact Manager,10,7,49,57,PM,12,330597,36
 Contact Manager,10,7,50,33,PM,12,330633,39892
 Contact Manager,11,6,55,25,AM,0,370525,50
 Contact Manager,11,6,56,15,AM,0,370575,92
 Contact Manager,11,6,57,47,AM,0,370667,31646
 Contact Manager,11,3,45,13,PM,12,402313,30
 Contact Manager,11,3,45,43,PM,12,402343,26
 Contact Manager,11,3,46,9,PM,12,402369,91
 Contact Manager,11,3,47,40,PM,12,402460,254
 Contact Manager,11,3,51,54,PM,12,402714,315
 Contact Manager,11,3,57,9,PM,12,403029,274
 Contact Manager,11,4,1,43,PM,12,403303,56
 Contact Manager,11,4,2,39,PM,12,403359,584
 Contact Manager,11,4,12,23,PM,12,403943,41
 Contact Manager,11,4,13,4,PM,12,403984,10
 Contact Manager,11,4,13,14,PM,12,403994,67
 Contact Manager,11,4,14,21,PM,12,404061,477
 Contact Manager,11,4,22,18,PM,12,404538,1206
 Contact Manager,11,4,42,24,PM,12,405744,5868
 Contact Manager,11,6,20,12,PM,12,411612,183
 Contact Manager,11,6,23,15,PM,12,411795,2864
 Contact Manager,11,7,10,59,PM,12,414659,158
 Contact Manager,11,7,13,37,PM,12,414817,137
 Contact Manager,11,7,15,54,PM,12,414954,1476
 Contact Manager,11,7,40,30,PM,12,416430,82
 Contact Manager,11,7,41,52,PM,12,416512,76
 Contact Manager,11,7,43,8,PM,12,416588,117
 Contact Manager,11,7,45,5,PM,12,416705,1934
 Contact Manager,11,8,17,19,PM,12,418639,46
 Contact Manager,11,8,18,5,PM,12,418685,61
 Contact Manager,11,8,19,6,PM,12,418746,300
 Contact Manager,11,8,24,6,PM,12,419046,198
 Contact Manager,11,8,27,24,PM,12,419244,1006
 Contact Manager,11,8,44,10,PM,12,420250,81
 Contact Manager,11,8,45,31,PM,12,420331,209
 Contact Manager,11,8,49,0,PM,12,420540,34791
 Contact Manager,12,6,28,51,AM,0,455331,21
 Contact Manager,12,6,29,12,AM,0,455352,35
 Contact Manager,12,6,29,47,AM,0,455387,270
 Contact Manager,12,6,34,17,AM,0,455657,126
 Contact Manager,12,6,36,23,AM,0,455783,8659
 Contact Manager,12,9,0,42,AM,0,464442,46
 Contact Manager,12,9,1,28,AM,0,464488,15043
 Contact Manager,12,1,12,11,PM,12,479531,50
 Contact Manager,12,1,13,1,PM,12,479581,610
 Contact Manager,12,1,23,11,PM,12,480191,30
 Contact Manager,12,1,23,41,PM,12,480221,31
 Contact Manager,12,1,24,12,PM,12,480252,15
 Contact Manager,12,1,24,27,PM,12,480267,218
 Contact Manager,12,1,28,5,PM,12,480485,132
 Contact Manager,12,1,30,17,PM,12,480617,56
 Contact Manager,12,1,31,13,PM,12,480673,31
 Contact Manager,12,1,31,44,PM,12,480704,66
 Contact Manager,12,1,32,50,PM,12,480770,173
 Contact Manager,12,1,35,43,PM,12,480943,81
 Contact Manager,12,1,37,4,PM,12,481024,26
 Contact Manager,12,1,37,30,PM,12,481050,137
 Contact Manager,12,1,39,47,PM,12,481187,335
 Contact Manager,12,1,45,22,PM,12,481522,273
 Contact Manager,12,1,49,55,PM,12,481795,7460
 Contact Manager,12,3,54,15,PM,12,489255,86
 Contact Manager,12,3,55,41,PM,12,489341,266
 Contact Manager,12,4,0,7,PM,12,489607,130
 Contact Manager,12,4,2,17,PM,12,489737,63
 Contact Manager,12,4,3,20,PM,12,489800,678
 Contact Manager,12,4,14,38,PM,12,490478,557
 Contact Manager,12,4,23,55,PM,12,491035,47
 Contact Manager,12,4,24,42,PM,12,491082,93
 Contact Manager,12,4,26,15,PM,12,491175,186
 Contact Manager,12,4,29,21,PM,12,491361,31
 Contact Manager,12,4,29,52,PM,12,491392,112
 Contact Manager,12,4,31,44,PM,12,491504,251
 Contact Manager,12,4,35,55,PM,12,491755,247
 Contact Manager,12,4,40,2,PM,12,492002,160
 Contact Manager,12,4,42,42,PM,12,492162,643
 Contact Manager,12,4,53,25,PM,12,492805,1371
 Contact Manager,12,5,16,16,PM,12,494176,1234
 Contact Manager,12,5,36,50,PM,12,495410,952
 Contact Manager,12,5,52,42,PM,12,496362,134
 Contact Manager,12,5,54,56,PM,12,496496,144
 Contact Manager,12,5,57,20,PM,12,496640,169
 Contact Manager,12,6,0,9,PM,12,496809,56
 Contact Manager,12,6,1,5,PM,12,496865,721
 Contact Manager,12,6,13,6,PM,12,497586,283
 Contact Manager,12,6,17,49,PM,12,497869,466
 Contact Manager,12,6,25,35,PM,12,498335,921
 Contact Manager,12,6,40,56,PM,12,499256,479
 Contact Manager,12,6,48,55,PM,12,499735,10
 Contact Manager,12,6,49,5,PM,12,499745,36
 Contact Manager,12,6,49,41,PM,12,499781,56
 Contact Manager,12,6,50,37,PM,12,499837,6886
 Contact Manager,12,8,45,23,PM,12,506723,320
 Contact Manager,12,8,50,43,PM,12,507043,37880
 Contact Manager,13,7,22,3,AM,0,544923,51
 Contact Manager,13,7,22,54,AM,0,544974,163
 Contact Manager,13,7,25,37,AM,0,545137,96
 Contact Manager,13,7,27,13,AM,0,545233,87
 Contact Manager,13,7,28,40,AM,0,545320,159
 Contact Manager,13,7,31,19,AM,0,545479,82
 Contact Manager,13,7,32,41,AM,0,545561,1819
 Contact Manager,13,8,3,0,AM,0,547380,591
 Contact Manager,13,8,12,51,AM,0,547971,453
 Contact Manager,13,8,20,24,AM,0,548424,132
 Contact Manager,13,8,22,36,AM,0,548556,310
 Contact Manager,13,8,27,46,AM,0,548866,138
 Contact Manager,13,8,30,4,AM,0,549004,284
 Contact Manager,13,8,34,48,AM,0,549288,138
 Contact Manager,13,8,37,6,AM,0,549426,15
 Contact Manager,13,8,37,21,AM,0,549441,219
 Contact Manager,13,8,41,0,AM,0,549660,5020
 Contact Manager,13,10,4,40,AM,0,554680,2438
 Contact Manager,13,10,45,18,AM,0,557118,167
 Contact Manager,13,10,48,5,AM,0,557285,41
 Contact Manager,13,10,48,46,AM,0,557326,11
 Contact Manager,13,10,48,57,AM,0,557337,46
 Contact Manager,13,10,49,43,AM,0,557383,67
 Contact Manager,13,10,50,50,AM,0,557450,98
 Contact Manager,13,10,52,28,AM,0,557548,122
 Contact Manager,13,10,54,30,AM,0,557670,51
 Contact Manager,13,10,55,21,AM,0,557721,809
 Contact Manager,13,11,8,50,AM,0,558530,1160
 Contact Manager,13,11,28,10,AM,0,559690,51
 Contact Manager,13,11,29,1,AM,0,559741,11954
 Contact Manager,13,2,48,15,PM,12,571695,8435
 Contact Manager,13,5,8,50,PM,12,580130,46
 Contact Manager,13,5,9,36,PM,12,580176,25
 Contact Manager,13,5,10,1,PM,12,580201,82
 Contact Manager,13,5,11,23,PM,12,580283,274
 Contact Manager,13,5,15,57,PM,12,580557,802
 Contact Manager,13,5,29,19,PM,12,581359,6670
 Contact Manager,13,7,20,29,PM,12,588029,57307
 Contact Manager,14,11,15,36,AM,0,645336,77
 Contact Manager,14,11,16,53,AM,0,645413,101
 Contact Manager,14,11,18,34,AM,0,645514,77
 Contact Manager,14,11,19,51,AM,0,645591,76
 Contact Manager,14,11,21,7,AM,0,645667,274
 Contact Manager,14,11,25,41,AM,0,645941,174
 Contact Manager,14,11,28,35,AM,0,646115,13109
 Contact Manager,14,3,7,4,PM,12,659224,56
 Contact Manager,14,3,8,0,PM,12,659280,96404
 Contact Manager,15,5,54,44,PM,12,755684,218
 Contact Manager,15,5,58,22,PM,12,755902,61
 Contact Manager,15,5,59,23,PM,12,755963,46
 Contact Manager,15,6,0,9,PM,12,756009,6489
 Contact Manager,15,7,48,18,PM,12,762498,45
 Contact Manager,15,7,49,3,PM,12,762543,72
 Contact Manager,15,7,50,15,PM,12,762615,81
 Contact Manager,15,7,51,36,PM,12,762696,117
 Contact Manager,15,7,53,33,PM,12,762813,66
 Contact Manager,15,7,54,39,PM,12,762879,91
 Contact Manager,15,7,56,10,PM,12,762970,2362
 Contact Manager,15,8,35,32,PM,12,765332,86
 Contact Manager,15,8,36,58,PM,12,765418,20
 Contact Manager,15,8,37,18,PM,12,765438,15
 Contact Manager,15,8,37,33,PM,12,765453,6055
 Contact Manager,15,10,18,28,PM,12,771508,3015
 Contact Manager,15,11,8,43,PM,12,774523,315
 Contact Manager,15,11,13,58,PM,12,774838,1804
 Contact Manager,15,11,44,2,PM,12,776642,114
 Contact Manager,15,11,45,56,PM,12,776756,20925
 Contact Manager,16,5,34,41,AM,0,797681,61
 Contact Manager,16,5,35,42,AM,0,797742,1041
 Contact Manager,16,5,53,3,AM,0,798783,842
 Contact Manager,16,6,7,5,AM,0,799625,157
 Contact Manager,16,6,9,42,AM,0,799782,178
 Contact Manager,16,6,12,40,AM,0,799960,101
 Contact Manager,16,6,14,21,AM,0,800061,7701
 Contact Manager,16,8,22,42,AM,0,807762,30
 Contact Manager,16,8,23,12,AM,0,807792,31
 Contact Manager,16,8,23,43,AM,0,807823,21400
 Contact Manager,16,2,20,23,PM,12,829223,100869
 Contact Manager,17,6,21,32,PM,12,930092,5221
 Contact Manager,17,7,48,33,PM,12,935313,218
 Contact Manager,17,7,52,11,PM,12,935531,25
 Contact Manager,17,7,52,36,PM,12,935556,65151
 Contact Manager,18,1,58,27,PM,12,1000707,244
 Contact Manager,18,2,2,31,PM,12,1000951,51
 Contact Manager,18,2,3,22,PM,12,1001002,8679
 Contact Manager,18,4,28,1,PM,12,1009681,117
 Contact Manager,18,4,29,58,PM,12,1009798,248
 Contact Manager,18,4,34,6,PM,12,1010046,9054
 Contact Manager,18,7,5,0,PM,12,1019100,0
 File Manager,7,6,4,56,PM,12,65096,453
 File Manager,7,6,12,29,PM,12,65549,56999
 File Manager,8,10,2,28,AM,0,122548,87410
 File Manager,9,10,19,18,AM,0,209958,4560
 File Manager,9,11,35,18,AM,0,214518,15
 File Manager,9,11,35,33,AM,0,214533,5761
 File Manager,9,1,11,34,PM,12,220294,610
 File Manager,9,1,21,44,PM,12,220904,411
 File Manager,9,1,28,35,PM,12,221315,160990
 File Manager,11,10,11,45,AM,0,382305,21
 File Manager,11,10,12,6,AM,0,382326,4680
 File Manager,11,11,30,6,AM,0,387006,80533
 File Manager,12,9,52,19,AM,0,467539,2600
 File Manager,12,10,35,39,AM,0,470139,3234
 File Manager,12,11,29,33,AM,0,473373,46377
 File Manager,12,12,22,30,PM,12,519750,26
 File Manager,12,12,22,56,PM,12,519776,520
 File Manager,12,12,31,36,PM,12,520296,312
 File Manager,12,12,36,48,PM,12,520608,46
 File Manager,12,12,37,34,PM,12,520654,500
 File Manager,12,12,45,54,PM,12,521154,519
 File Manager,12,12,54,33,PM,12,521673,26
 File Manager,12,12,54,59,PM,12,521699,-42375
 File Manager,12,1,8,44,PM,12,479324,186
 File Manager,12,1,11,50,PM,12,479510,162237
 File Manager,14,10,15,47,AM,0,641747,84259
 File Manager,15,9,40,6,AM,0,726006,437
 File Manager,15,9,47,23,AM,0,726443,111
 File Manager,15,9,49,14,AM,0,726554,46
 File Manager,15,9,50,0,AM,0,726600,127
 File Manager,15,9,52,7,AM,0,726727,158
 File Manager,15,9,54,45,AM,0,726885,218
 File Manager,15,9,58,23,AM,0,727103,44690
 File Manager,15,10,23,13,PM,12,771793,20
 File Manager,15,10,23,33,PM,12,771813,215089
 File Manager,18,10,8,22,AM,0,986902,5434
 File Manager,18,11,38,56,AM,0,992336,183
 File Manager,18,11,41,59,AM,0,992519,28430
 File Manager,18,7,35,49,PM,12,1020949,483
 File Manager,18,7,43,52,PM,12,1021432,61
 File Manager,18,7,44,53,PM,12,1021493,0
 FlashLight,7,8,26,23,PM,12,73583,176334
 FlashLight,9,9,25,17,PM,12,249917,15
 FlashLight,9,9,25,32,PM,12,249932,427054
 FlashLight,14,8,3,6,PM,12,676986,0
 Free Chess,14,6,1,5,PM,12,669665,112
 Free Chess,14,6,2,57,PM,12,669777,168
 Free Chess,14,6,5,45,PM,12,669945,274
 Free Chess,14,6,10,19,PM,12,670219,61
 Free Chess,14,6,11,20,PM,12,670280,199
 Free Chess,14,6,14,39,PM,12,670479,0
 Ludo Fly,17,11,32,35,AM,0,905555,20
 Ludo Fly,17,11,32,55,AM,0,905575,16
 Ludo Fly,17,11,33,11,AM,0,905591,193
 Ludo Fly,17,11,36,24,AM,0,905784,178
 Ludo Fly,17,11,39,22,AM,0,905962,66
 Ludo Fly,17,11,40,28,AM,0,906028,51
 Ludo Fly,17,11,41,19,AM,0,906079,25
 Ludo Fly,17,11,41,44,AM,0,906104,11
 Ludo Fly,17,11,41,55,AM,0,906115,32530
 Ludo Fly,17,8,44,5,PM,12,938645,16
 Ludo Fly,17,8,44,21,PM,12,938661,20
 Ludo Fly,17,8,44,41,PM,12,938681,21
 Ludo Fly,17,8,45,2,PM,12,938702,40
 Ludo Fly,17,8,45,42,PM,12,938742,31
 Ludo Fly,17,8,46,13,PM,12,938773,112
 Ludo Fly,17,8,48,5,PM,12,938885,36
 Ludo Fly,17,8,48,41,PM,12,938921,46
 Ludo Fly,17,8,49,27,PM,12,938967,20
 Ludo Fly,17,8,49,47,PM,12,938987,0
 Ludo King,8,8,49,49,AM,0,118189,127279
 Ludo King,9,8,11,8,PM,12,245468,44513
 Ludo King,10,8,33,1,AM,0,289981,131894
 Ludo King,11,9,11,15,PM,12,421875,242659
 Ludo King,14,4,35,34,PM,12,664534,1807
 Ludo King,14,5,5,41,PM,12,666341,239086
 Ludo King,17,11,30,27,AM,0,905427,33703
 Ludo King,17,8,52,10,PM,12,939130,102
 Ludo King,17,8,53,52,PM,12,939232,193
 Ludo King,17,8,57,5,PM,12,939425,15
 Ludo King,17,8,57,20,PM,12,939440,523
 Ludo King,17,9,6,3,PM,12,939963,614
 Ludo King,17,9,16,17,PM,12,940577,46
 Ludo King,17,9,17,3,PM,12,940623,15
 Ludo King,17,9,17,18,PM,12,940638,66
 Ludo King,17,9,18,24,PM,12,940704,518
 Ludo King,17,9,27,2,PM,12,941222,46
 Ludo King,17,9,27,48,PM,12,941268,15
 Ludo King,17,9,28,3,PM,12,941283,0
 Maps,16,7,24,40,AM,0,804280,16
 Maps,16,7,24,56,AM,0,804296,51
 Maps,16,7,25,47,AM,0,804347,25
 Maps,16,7,26,12,AM,0,804372,198
 Maps,16,7,29,30,AM,0,804570,60565
 Maps,16,12,18,55,PM,12,865135,0
 Messaging,7,6,3,6,PM,12,64986,72698
 Messaging,8,2,14,44,PM,12,137684,16935
 Messaging,8,6,56,59,PM,12,154619,65665
 Messaging,9,1,11,24,PM,12,220284,181277
 Messaging,11,3,32,41,PM,12,401561,1209
 Messaging,11,3,52,50,PM,12,402770,183
 Messaging,11,3,55,53,PM,12,402953,12021
 Messaging,11,7,16,14,PM,12,414974,1436
 Messaging,11,7,40,10,PM,12,416410,4460
 Messaging,11,8,54,30,PM,12,420870,436
 Messaging,11,9,1,46,PM,12,421306,122
 Messaging,11,9,3,48,PM,12,421428,640
 Messaging,11,9,14,28,PM,12,422068,33238
 Messaging,12,6,28,26,AM,0,455306,26992
 Messaging,12,1,58,18,PM,12,482298,771
 Messaging,12,2,11,9,PM,12,483069,259
 Messaging,12,2,15,28,PM,12,483328,4395
 Messaging,12,3,28,43,PM,12,487723,96
 Messaging,12,3,30,19,PM,12,487819,1247
 Messaging,12,3,51,6,PM,12,489066,65843
 Messaging,13,10,8,29,AM,0,554909,371
 Messaging,13,10,14,40,AM,0,555280,594
 Messaging,13,10,24,34,AM,0,555874,871
 Messaging,13,10,39,5,AM,0,556745,956
 Messaging,13,10,55,1,AM,0,557701,25
 Messaging,13,10,55,26,AM,0,557726,101
 Messaging,13,10,57,7,AM,0,557827,21
 Messaging,13,10,57,28,AM,0,557848,123
 Messaging,13,10,59,31,AM,0,557971,31
 Messaging,13,11,0,2,AM,0,558002,15
 Messaging,13,11,0,17,AM,0,558017,11
 Messaging,13,11,0,28,AM,0,558028,15
 Messaging,13,11,0,43,AM,0,558043,15
 Messaging,13,11,0,58,AM,0,558058,226
 Messaging,13,11,4,44,AM,0,558284,488
 Messaging,13,11,12,52,AM,0,558772,559
 Messaging,13,11,22,11,AM,0,559331,259
 Messaging,13,11,26,30,AM,0,559590,45588
 Messaging,13,12,6,18,PM,12,605178,142
 Messaging,13,12,8,40,PM,12,605320,53883
 Messaging,14,3,6,43,PM,12,659203,10
 Messaging,14,3,6,53,PM,12,659213,67773
 Messaging,15,9,56,26,AM,0,726986,29962
 Messaging,15,6,15,48,PM,12,756948,5321
 Messaging,15,7,44,29,PM,12,762269,10
 Messaging,15,7,44,39,PM,12,762279,9198
 Messaging,15,10,17,57,PM,12,771477,36
 Messaging,15,10,18,33,PM,12,771513,31615
 Messaging,16,7,5,28,AM,0,803128,1122
 Messaging,16,7,24,10,AM,0,804250,305
 Messaging,16,7,29,15,AM,0,804555,101865
 Messaging,17,11,47,0,AM,0,906420,73929
 Messaging,18,8,19,9,AM,0,980349,117
 Messaging,18,8,21,6,AM,0,980466,487
 Messaging,18,8,29,13,AM,0,980953,772
 Messaging,18,8,42,5,AM,0,981725,15
 Messaging,18,8,42,20,AM,0,981740,39220
 Messaging,18,7,36,0,PM,12,1020960,0
 Photos,7,8,16,14,PM,12,72974,15
 Photos,7,8,16,29,PM,12,72989,26
 Photos,7,8,16,55,PM,12,73015,182
 Photos,7,8,19,57,PM,12,73197,137
 Photos,7,8,22,14,PM,12,73334,46
 Photos,7,8,23,0,PM,12,73380,91
 Photos,7,8,24,31,PM,12,73471,383859
 Photos,12,7,2,10,AM,0,457330,0
 PowerPoint,13,5,49,41,AM,0,539381,0
 Shabdkosh,9,5,38,43,PM,12,236323,537270
 Shabdkosh,15,10,53,13,PM,12,773593,10
 Shabdkosh,15,10,53,23,PM,12,773603,0
 Sheets,7,6,5,11,PM,12,65111,412
 Sheets,7,6,12,3,PM,12,65523,41
 Sheets,7,6,12,44,PM,12,65564,2734
 Sheets,7,6,58,18,PM,12,68298,141670
 Sheets,9,10,19,28,AM,0,209968,137
 Sheets,9,10,21,45,AM,0,210105,4433
 Sheets,9,11,35,38,AM,0,214538,44873
 Sheets,9,12,3,31,PM,12,259411,-39112
 Sheets,9,1,11,39,PM,12,220299,265
